Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~88de574eea77af5cf2487d6c4ddb8133)
  - processing model bsA (bsA~86edc9171f57ef29bc610b985aaf1832)
       marking branches 2

          ((((BT_Cry24Ca1,BT_Cry24Da1 #1),(NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1)),(BT_Cry59Ba1,BT_Cry59Aa1)),NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1);

  - processing model bsA1 (bsA1~996b55a753ea149bade026ad78ac629d)
       marking branches 2

          ((((BT_Cry24Ca1,BT_Cry24Da1 #1),(NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1)),(BT_Cry59Ba1,BT_Cry59Aa1)),NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1);

  - processing model bsB (bsB~f35108054be7cd54228da33acef97d22)
       marking branches 2

          ((((BT_Cry24Ca1,BT_Cry24Da1 #1),(NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1)),(BT_Cry59Ba1,BT_Cry59Aa1)),NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~88de574eea77af5cf2487d6c4ddb8133 |      bsA.2-1~efa8fabdb04940124c6a8c4b836111f6 | 0.000000**
                M0~88de574eea77af5cf2487d6c4ddb8133 |     bsA1.2-1~a47c4275ab70f0b861b62e7b55c4a68b | 0.000000**
                M0~88de574eea77af5cf2487d6c4ddb8133 |      bsB.2-1~854b3e8e22694c613641b3d9a9048af6 | 0.000000**
           bsA.2-1~efa8fabdb04940124c6a8c4b836111f6 |      bsB.2-1~854b3e8e22694c613641b3d9a9048af6 | 0.170253
          bsA1.2-1~a47c4275ab70f0b861b62e7b55c4a68b |      bsA.2-1~efa8fabdb04940124c6a8c4b836111f6 | 0.000039**
          bsA1.2-1~a47c4275ab70f0b861b62e7b55c4a68b |      bsB.2-1~854b3e8e22694c613641b3d9a9048af6 | 0.000082**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.503

 - Model bsA.2-1
   * Marked branches
      ((((BT_Cry24Ca1,BT_Cry24Da1 #1),(NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1)),(BT_Cry59Ba1,BT_Cry59Aa1)),NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1);
   * Sites significantly caracterized
      codon position |   category
          104- 105   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
          109- 110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
          116- 117   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
          125- 126   |   Relaxed (probability > 0.99)
          128- 129   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
          137- 138   |   Relaxed (probability > 0.99)
          140- 143   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
          153- 154   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.99)
          165- 167   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.99)
          183- 188   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.99)
          200- 201   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.95)
          206- 207   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.99)
          210- 211   |   Relaxed (probability > 0.95)
               214   |   Relaxed (probability > 0.95)
               216   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.95)
               225   |   Relaxed (probability > 0.99)
               226   |   Relaxed (probability > 0.95)
               238   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
          240- 241   |   Relaxed (probability > 0.99)

 - Model bsB.2-1
   * Marked branches
      ((((BT_Cry24Ca1,BT_Cry24Da1 #1),(NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1)),(BT_Cry59Ba1,BT_Cry59Aa1)),NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            6-   7   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
           10-  14   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.99)
           50-  51   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.99)
                71   |   Positively-selected (probability > 0.99)
                81   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.99)
                86   |   Positively-selected (probability > 0.99)
               103   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.95)
          206- 207   |   Conserved (probability > 0.99)
               208   |   Conserved (probability > 0.95)
               209   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.95)
          220- 221   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.95)
               238   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.99)
