Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~839f18d19d9602d8b53070116bb94aca)
  - processing model bsA (bsA~399360f000bf7c8be13471804e1bb21f)
       marking branches 8

          ((((BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1),BT_Cry50Aa1),((NOV_Cry52Ca1_62.9_AZJ24464.1,(BT_Cry52Aa1,BT_Cry52Ba1)),BT_Cry52Ca1)),(NOV_Cry19Ba1_74.0_AGV55021.1 #1,BT_Cry19Ba1),BT_Cry19Ca1);

  - processing model bsA1 (bsA1~2cbf94b5c46dabd03e16fb43058a363d)
       marking branches 8

          ((((BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1),BT_Cry50Aa1),((NOV_Cry52Ca1_62.9_AZJ24464.1,(BT_Cry52Aa1,BT_Cry52Ba1)),BT_Cry52Ca1)),(NOV_Cry19Ba1_74.0_AGV55021.1 #1,BT_Cry19Ba1),BT_Cry19Ca1);

  - processing model bsB (bsB~a123f9c8c620dbf58dbda0fc881121db)
       marking branches 8

          ((((BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1),BT_Cry50Aa1),((NOV_Cry52Ca1_62.9_AZJ24464.1,(BT_Cry52Aa1,BT_Cry52Ba1)),BT_Cry52Ca1)),(NOV_Cry19Ba1_74.0_AGV55021.1 #1,BT_Cry19Ba1),BT_Cry19Ca1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~839f18d19d9602d8b53070116bb94aca |      bsA.8-1~0234b1a5747d385899cb26ab6c94b92a | 0.000000**
                M0~839f18d19d9602d8b53070116bb94aca |     bsA1.8-1~285a8fcc092a7b5919d50e32f7ae47d2 | 0.000000**
                M0~839f18d19d9602d8b53070116bb94aca |      bsB.8-1~a101263abe4e93d5721b69a3c8d16673 | 0.000000**
           bsA.8-1~0234b1a5747d385899cb26ab6c94b92a |      bsB.8-1~a101263abe4e93d5721b69a3c8d16673 | 0.000061**
          bsA1.8-1~285a8fcc092a7b5919d50e32f7ae47d2 |      bsA.8-1~0234b1a5747d385899cb26ab6c94b92a | 1.000000
          bsA1.8-1~285a8fcc092a7b5919d50e32f7ae47d2 |      bsB.8-1~a101263abe4e93d5721b69a3c8d16673 | 0.000326**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.413

 - Model bsA.8-1
   * Marked branches
      ((((BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1),BT_Cry50Aa1),((NOV_Cry52Ca1_62.9_AZJ24464.1,(BT_Cry52Aa1,BT_Cry52Ba1)),BT_Cry52Ca1)),(NOV_Cry19Ba1_74.0_AGV55021.1 #1,BT_Cry19Ba1),BT_Cry19Ca1);
   * Sites significantly caracterized
      codon position |   category
           77-  78   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.99)
           81-  82   |   Relaxed (probability > 0.95)
           87-  88   |   Relaxed (probability > 0.95)
           91-  94   |   Relaxed (probability > 0.99)
           96-  97   |   Relaxed (probability > 0.99)
           99- 102   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
               111   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
          115- 117   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
          131- 133   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
               152   |   Relaxed (probability > 0.95)
          153- 156   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.99)
          162- 163   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
               170   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.95)
               181   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)
               193   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.99)
          197- 202   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.95)
          205- 206   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.99)
          209- 210   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.95)

 - Model bsB.8-1
   * Marked branches
      ((((BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1),BT_Cry50Aa1),((NOV_Cry52Ca1_62.9_AZJ24464.1,(BT_Cry52Aa1,BT_Cry52Ba1)),BT_Cry52Ca1)),(NOV_Cry19Ba1_74.0_AGV55021.1 #1,BT_Cry19Ba1),BT_Cry19Ca1);
