Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8f9e8b4d970cbb7de1df07822b87e0e8)
  - processing model bsA (bsA~67ddbcfe5dcd7086ccab637247c52398)
       marking branches 9, 7, 5, 6, 10, 11, 12, 2, 1, 4, 3, 8

          ((NOV_Cry69Ab1_58.0_PEU83535.1 #1,((BT_Cry69Ab1 #1,BT_Cry69Aa1 #1) #1,(NOV_Cry53Ab1_39.4_AFM37573.1 #1,NOV_Cry43Cb1_38.6_AGV55020.1 #1) #1) #1) #1,NOV_Cry69Ab1_59.2_WP_103591619.1 #1,NOV_Cry69Aa2_62.7_WP_103591151.1 #1) #1;

  - processing model bsA1 (bsA1~fbca278bd53db529734a00afde401e27)
       marking branches 9, 7, 5, 6, 10, 11, 12, 2, 1, 4, 3, 8

          ((NOV_Cry69Ab1_58.0_PEU83535.1 #1,((BT_Cry69Ab1 #1,BT_Cry69Aa1 #1) #1,(NOV_Cry53Ab1_39.4_AFM37573.1 #1,NOV_Cry43Cb1_38.6_AGV55020.1 #1) #1) #1) #1,NOV_Cry69Ab1_59.2_WP_103591619.1 #1,NOV_Cry69Aa2_62.7_WP_103591151.1 #1) #1;

  - processing model bsB (bsB~6d4262fa1918e417e741822a19eb992b)
       marking branches 9, 7, 5, 6, 10, 11, 12, 2, 1, 4, 3, 8

          ((NOV_Cry69Ab1_58.0_PEU83535.1 #1,((BT_Cry69Ab1 #1,BT_Cry69Aa1 #1) #1,(NOV_Cry53Ab1_39.4_AFM37573.1 #1,NOV_Cry43Cb1_38.6_AGV55020.1 #1) #1) #1) #1,NOV_Cry69Ab1_59.2_WP_103591619.1 #1,NOV_Cry69Aa2_62.7_WP_103591151.1 #1) #1;


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8f9e8b4d970cbb7de1df07822b87e0e8 | bsA.9_7_5_6_~98337974e98da2a4d45f6e6536c7362b | 0.000000**
                M0~8f9e8b4d970cbb7de1df07822b87e0e8 | bsA1.9_7_5_6~9701b5c596c040c1b01b6bde53d2b93c | 0.000000**
                M0~8f9e8b4d970cbb7de1df07822b87e0e8 | bsB.9_7_5_6_~7dca30791a3e81b1f595959f567e22f1 | 0.000000**
      bsA.9_7_5_6_~98337974e98da2a4d45f6e6536c7362b | bsB.9_7_5_6_~7dca30791a3e81b1f595959f567e22f1 | 0.000094**
      bsA1.9_7_5_6~9701b5c596c040c1b01b6bde53d2b93c | bsA.9_7_5_6_~98337974e98da2a4d45f6e6536c7362b | 0.000000**
      bsA1.9_7_5_6~9701b5c596c040c1b01b6bde53d2b93c | bsB.9_7_5_6_~7dca30791a3e81b1f595959f567e22f1 | 0.000000**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.396

 - Model bsA.9_7_5_6_10_11_12_2_1_4_3_8-1_1_1_1_1_1_1_1_1_1_1_1
   * Marked branches
      ((NOV_Cry69Ab1_58.0_PEU83535.1 #1,((BT_Cry69Ab1 #1,BT_Cry69Aa1 #1) #1,(NOV_Cry53Ab1_39.4_AFM37573.1 #1,NOV_Cry43Cb1_38.6_AGV55020.1 #1) #1) #1) #1,NOV_Cry69Ab1_59.2_WP_103591619.1 #1,NOV_Cry69Aa2_62.7_WP_103591151.1 #1) #1;
   * Sites significantly caracterized
      codon position |   category
               100   |   Relaxed (probability > 0.99)
          102- 103   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.99)
          119- 120   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.99)
          123- 124   |   Relaxed (probability > 0.95)
          126- 127   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
               157   |   Relaxed (probability > 0.99)
          158- 159   |   Relaxed (probability > 0.95)
          160- 161   |   Relaxed (probability > 0.99)
          164- 165   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.99)
          180- 181   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.95)
          184- 188   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.99)
          199- 200   |   Relaxed (probability > 0.95)
               201   |   Relaxed (probability > 0.99)

 - Model bsB.9_7_5_6_10_11_12_2_1_4_3_8-1_1_1_1_1_1_1_1_1_1_1_1
   * Marked branches
      ((NOV_Cry69Ab1_58.0_PEU83535.1 #1,((BT_Cry69Ab1 #1,BT_Cry69Aa1 #1) #1,(NOV_Cry53Ab1_39.4_AFM37573.1 #1,NOV_Cry43Cb1_38.6_AGV55020.1 #1) #1) #1) #1,NOV_Cry69Ab1_59.2_WP_103591619.1 #1,NOV_Cry69Aa2_62.7_WP_103591151.1 #1) #1;
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                10   |   Positively-selected (probability > 0.99)
                14   |   Positively-selected (probability > 0.95)
                18   |   Positively-selected (probability > 0.95)
                22   |   Positively-selected (probability > 0.99)
                33   |   Positively-selected (probability > 0.99)
                38   |   Positively-selected (probability > 0.95)
           40-  41   |   Positively-selected (probability > 0.99)
                45   |   Positively-selected (probability > 0.95)
                49   |   Positively-selected (probability > 0.95)
                56   |   Positively-selected (probability > 0.95)
                66   |   Positively-selected (probability > 0.99)
                78   |   Positively-selected (probability > 0.99)
                97   |   Positively-selected (probability > 0.99)
               105   |   Positively-selected (probability > 0.99)
               134   |   Positively-selected (probability > 0.99)
               140   |   Positively-selected (probability > 0.99)
               163   |   Positively-selected (probability > 0.95)
               174   |   Positively-selected (probability > 0.95)
