Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~0e4f9a3747cdb9290b4dd36dbc86ffaa)
  - processing model M1 (M1~457bed01834ef85f3446fa05e6100043)
  - processing model M2 (M2~6db52d7041796767912a52e6230062a1)
  - processing model M3 (M3~90013e294524c701438f5ed85eeffef2)
  - processing model M7 (M7~03e1cb93538da693618b0d4f5cb66545)
  - processing model M8 (M8~a0bbfd07aa437bf5e7017aff25da9863)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~0e4f9a3747cdb9290b4dd36dbc86ffaa |           M1~457bed01834ef85f3446fa05e6100043 | 0.000000**
                M0~0e4f9a3747cdb9290b4dd36dbc86ffaa |           M2~6db52d7041796767912a52e6230062a1 | 0.000000**
                M0~0e4f9a3747cdb9290b4dd36dbc86ffaa |           M3~90013e294524c701438f5ed85eeffef2 | 0.000000**
                M0~0e4f9a3747cdb9290b4dd36dbc86ffaa |           M7~03e1cb93538da693618b0d4f5cb66545 | 0.000000**
                M0~0e4f9a3747cdb9290b4dd36dbc86ffaa |           M8~a0bbfd07aa437bf5e7017aff25da9863 | 0.000000**
                M1~457bed01834ef85f3446fa05e6100043 |           M2~6db52d7041796767912a52e6230062a1 | 1.000000
                M1~457bed01834ef85f3446fa05e6100043 |           M3~90013e294524c701438f5ed85eeffef2 | 0.000000**
                M1~457bed01834ef85f3446fa05e6100043 |           M8~a0bbfd07aa437bf5e7017aff25da9863 | 0.000000**
                M2~6db52d7041796767912a52e6230062a1 |           M3~90013e294524c701438f5ed85eeffef2 | 0.000000**
                M7~03e1cb93538da693618b0d4f5cb66545 |           M2~6db52d7041796767912a52e6230062a1 | 1.000000
                M7~03e1cb93538da693618b0d4f5cb66545 |           M3~90013e294524c701438f5ed85eeffef2 | 0.000023**
                M7~03e1cb93538da693618b0d4f5cb66545 |           M8~a0bbfd07aa437bf5e7017aff25da9863 | 0.000021**
                M8~a0bbfd07aa437bf5e7017aff25da9863 |           M3~90013e294524c701438f5ed85eeffef2 | 0.102240

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.307

 - Model M1
   * Average omega for all tree: 0.645
   * Sites significantly caracterized
      codon position |   category
               142   |   Relaxed (probability > 0.99)
          144- 146   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
          157- 158   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.645
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Conserved (probability > 0.95)
            4-   6   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.99)
           10-  11   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
           22-  23   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.95)
           26-  27   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.95)
           33-  34   |   Conserved (probability > 0.95)
                66   |   Conserved (probability > 0.99)
           69-  73   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.95)
          111- 113   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.99)
               153   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.99)
          157- 158   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 1.172
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
           22-  23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
           27-  28   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.95)
           54-  55   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.95)
           69-  71   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.99)
           85-  86   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.95)
                97   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.95)
          131- 132   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.95)
               150   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.451

 - Model M8
   * Average omega for all tree: 1.191
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                15   |   Positively-selected (probability > 0.95)
                18   |   Positively-selected (probability > 0.95)
                83   |   Positively-selected (probability > 0.95)
           85-  86   |   Positively-selected (probability > 0.95)
                92   |   Positively-selected (probability > 0.95)
               133   |   Positively-selected (probability > 0.95)
