Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~feead9503fde272d93298116aef91fb5)
  - processing model bsA (bsA~4b7279f9e8636deba7804e8f28d46a6c)
       marking branches 8

          ((((NOV_Cry52Ca1_62.9_AZJ24464.1 #1,BT_Cry52Ca1),(BT_Cry52Ba1,BT_Cry52Aa1)),(BT_Cry19Ba1,BT_Cry19Aa1)),BT_Cry19Ca1,NOV_Cry19Ba1_74.0_AGV55021.1);

  - processing model bsA1 (bsA1~f18ed9d9dc2ae1f46fa1578e3c137a66)
       marking branches 8

          ((((NOV_Cry52Ca1_62.9_AZJ24464.1 #1,BT_Cry52Ca1),(BT_Cry52Ba1,BT_Cry52Aa1)),(BT_Cry19Ba1,BT_Cry19Aa1)),BT_Cry19Ca1,NOV_Cry19Ba1_74.0_AGV55021.1);

  - processing model bsB (bsB~3a4d14bf71339ef5a088845562f294ea)
       marking branches 8

          ((((NOV_Cry52Ca1_62.9_AZJ24464.1 #1,BT_Cry52Ca1),(BT_Cry52Ba1,BT_Cry52Aa1)),(BT_Cry19Ba1,BT_Cry19Aa1)),BT_Cry19Ca1,NOV_Cry19Ba1_74.0_AGV55021.1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~feead9503fde272d93298116aef91fb5 |      bsA.8-1~e2f3dc5ee6c05182b6624536eb40fd03 | 0.000000**
                M0~feead9503fde272d93298116aef91fb5 |     bsA1.8-1~76c18486d09b1f14378b2854ee2a0dab | 0.000000**
                M0~feead9503fde272d93298116aef91fb5 |      bsB.8-1~7b2f53ba2971a3bc2d3b8493ca69b5ff | 0.000000**
           bsA.8-1~e2f3dc5ee6c05182b6624536eb40fd03 |      bsB.8-1~7b2f53ba2971a3bc2d3b8493ca69b5ff | 0.000001**
          bsA1.8-1~76c18486d09b1f14378b2854ee2a0dab |      bsA.8-1~e2f3dc5ee6c05182b6624536eb40fd03 | 1.000000
          bsA1.8-1~76c18486d09b1f14378b2854ee2a0dab |      bsB.8-1~7b2f53ba2971a3bc2d3b8493ca69b5ff | 0.000007**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.204

 - Model bsA.8-1
   * Marked branches
      ((((NOV_Cry52Ca1_62.9_AZJ24464.1 #1,BT_Cry52Ca1),(BT_Cry52Ba1,BT_Cry52Aa1)),(BT_Cry19Ba1,BT_Cry19Aa1)),BT_Cry19Ca1,NOV_Cry19Ba1_74.0_AGV55021.1);
   * Sites significantly caracterized
      codon position |   category
                25   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.95)
                28   |   Relaxed (probability > 0.99)
           30-  31   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
           36-  38   |   Relaxed (probability > 0.99)
           40-  42   |   Relaxed (probability > 0.99)
           44-  45   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.99)
           49-  50   |   Relaxed (probability > 0.99)
           52-  55   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.99)
           59-  60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
           68-  69   |   Relaxed (probability > 0.99)
           71-  72   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.99)
           75-  77   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.99)
           82-  84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
           86-  87   |   Relaxed (probability > 0.99)
           88-  89   |   Relaxed (probability > 0.95)
           90-  91   |   Relaxed (probability > 0.99)
           92-  93   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.95)
                98   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
          107- 109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.99)
          122- 123   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
          127- 128   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.95)
          131- 132   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
          141- 142   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.95)
          159- 161   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.99)
          165- 170   |   Relaxed (probability > 0.99)
          172- 173   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.99)
          182- 189   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
          206- 208   |   Relaxed (probability > 0.99)
          210- 216   |   Relaxed (probability > 0.99)

 - Model bsB.8-1
   * Marked branches
      ((((NOV_Cry52Ca1_62.9_AZJ24464.1 #1,BT_Cry52Ca1),(BT_Cry52Ba1,BT_Cry52Aa1)),(BT_Cry19Ba1,BT_Cry19Aa1)),BT_Cry19Ca1,NOV_Cry19Ba1_74.0_AGV55021.1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               211   |   Conserved (probability > 0.95)
