Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~0482302e2044858af114f9d72d6f39a0)
  - processing model bsA (bsA~88b22159c2a5b8ec5bd7d8c70b899104)
       marking branches 5, 6, 11

          (((BT_Cry8Ea2 #1,BT_Cry8Ja1 #1) #1,BT_Cry8Pa1),((BT_Cry8Ba1,NOV_Cry8Ba1_88.6_AEP25412.1),BT_Cry8Bc1),(BT_Cry8Da1,BT_Cry8Db1));

  - processing model bsA1 (bsA1~e9227621288c864abd0611749ee5787a)
       marking branches 5, 6, 11

          (((BT_Cry8Ea2 #1,BT_Cry8Ja1 #1) #1,BT_Cry8Pa1),((BT_Cry8Ba1,NOV_Cry8Ba1_88.6_AEP25412.1),BT_Cry8Bc1),(BT_Cry8Da1,BT_Cry8Db1));

  - processing model bsB (bsB~1a8edf6a33c4855759dec1836bbf4c99)
       marking branches 5, 6, 11

          (((BT_Cry8Ea2 #1,BT_Cry8Ja1 #1) #1,BT_Cry8Pa1),((BT_Cry8Ba1,NOV_Cry8Ba1_88.6_AEP25412.1),BT_Cry8Bc1),(BT_Cry8Da1,BT_Cry8Db1));


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~0482302e2044858af114f9d72d6f39a0 | bsA.5_6_11-1~b97c2947fcf24ed25752561a593947ca | 0.000000**
                M0~0482302e2044858af114f9d72d6f39a0 | bsA1.5_6_11-~fd5a8fbd6fd14330d3b33cd7941b4a73 | 0.000000**
                M0~0482302e2044858af114f9d72d6f39a0 | bsB.5_6_11-1~de85b9b68da2f4d5fa9c6c85dc21dea1 | 0.000000**
      bsA.5_6_11-1~b97c2947fcf24ed25752561a593947ca | bsB.5_6_11-1~de85b9b68da2f4d5fa9c6c85dc21dea1 | 0.022655*
      bsA1.5_6_11-~fd5a8fbd6fd14330d3b33cd7941b4a73 | bsA.5_6_11-1~b97c2947fcf24ed25752561a593947ca | 0.668046
      bsA1.5_6_11-~fd5a8fbd6fd14330d3b33cd7941b4a73 | bsB.5_6_11-1~de85b9b68da2f4d5fa9c6c85dc21dea1 | 0.067927

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.187

 - Model bsA.5_6_11-1_1_1
   * Marked branches
      (((BT_Cry8Ea2 #1,BT_Cry8Ja1 #1) #1,BT_Cry8Pa1),((BT_Cry8Ba1,NOV_Cry8Ba1_88.6_AEP25412.1),BT_Cry8Bc1),(BT_Cry8Da1,BT_Cry8Db1));
   * Sites significantly caracterized
      codon position |   category
           17-  18   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.99)
           28-  29   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
           32-  34   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
           40-  41   |   Relaxed (probability > 0.99)
           42-  43   |   Relaxed (probability > 0.95)
           45-  46   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.95)
           52-  53   |   Relaxed (probability > 0.95)
           55-  58   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.95)
           70-  71   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.99)
           82-  84   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.95)
           90-  91   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
           99- 101   |   Relaxed (probability > 0.99)
          107- 109   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
          113- 114   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.99)
          118- 120   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.99)
          122- 125   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
          131- 132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.99)
          140- 141   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.99)
          149- 150   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
          156- 157   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.99)
          160- 161   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.99)
          167- 168   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
               176   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.99)
          185- 186   |   Relaxed (probability > 0.95)
          187- 190   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.99)
          193- 194   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.99)

 - Model bsB.5_6_11-1_1_1
   * Marked branches
      (((BT_Cry8Ea2 #1,BT_Cry8Ja1 #1) #1,BT_Cry8Pa1),((BT_Cry8Ba1,NOV_Cry8Ba1_88.6_AEP25412.1),BT_Cry8Bc1),(BT_Cry8Da1,BT_Cry8Db1));
