Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~a979ba6dd4b746caa1c1f0a102c949b2)
  - processing model bsA (bsA~7a60f280394a32ca5db11a8275bb1bf2)
       marking branches 6, 11, 28

          ((BT_Cry7Ba1,NOV_Cry7Ba1_84.3_AFI42043.1),NOV_Cry7Ea2_99.9_AFI42038.1,((NOV_Cry7Ca1_86.8_AGM39664.1,NOV_Cry7Ca1_99.7_ABR67863.2),((((((BT_Cry19Aa1,BT_Cry19Ba1),(NOV_Cry19Ba1_74.0_AGV55021.1,BT_Cry19Ca1)),(BT_Cry52Ca1 #1,NOV_Cry52Ca1_62.9_AZJ24464.1 #1) #1),(BT_Cry52Aa1,BT_Cry52Ba1)),(BT_Cry54Aa1,NOV_Cry54Aa1_88.1_AFU17344.1)),BT_Cry7Cb1)));

  - processing model bsA1 (bsA1~edd90e75cf177f6d8d79068e28d7cc02)
       marking branches 6, 11, 28

          ((BT_Cry7Ba1,NOV_Cry7Ba1_84.3_AFI42043.1),NOV_Cry7Ea2_99.9_AFI42038.1,((NOV_Cry7Ca1_86.8_AGM39664.1,NOV_Cry7Ca1_99.7_ABR67863.2),((((((BT_Cry19Aa1,BT_Cry19Ba1),(NOV_Cry19Ba1_74.0_AGV55021.1,BT_Cry19Ca1)),(BT_Cry52Ca1 #1,NOV_Cry52Ca1_62.9_AZJ24464.1 #1) #1),(BT_Cry52Aa1,BT_Cry52Ba1)),(BT_Cry54Aa1,NOV_Cry54Aa1_88.1_AFU17344.1)),BT_Cry7Cb1)));

  - processing model bsB (bsB~967e40d07bc7d84cd48f26eb68c523bc)
       marking branches 6, 11, 28

          ((BT_Cry7Ba1,NOV_Cry7Ba1_84.3_AFI42043.1),NOV_Cry7Ea2_99.9_AFI42038.1,((NOV_Cry7Ca1_86.8_AGM39664.1,NOV_Cry7Ca1_99.7_ABR67863.2),((((((BT_Cry19Aa1,BT_Cry19Ba1),(NOV_Cry19Ba1_74.0_AGV55021.1,BT_Cry19Ca1)),(BT_Cry52Ca1 #1,NOV_Cry52Ca1_62.9_AZJ24464.1 #1) #1),(BT_Cry52Aa1,BT_Cry52Ba1)),(BT_Cry54Aa1,NOV_Cry54Aa1_88.1_AFU17344.1)),BT_Cry7Cb1)));


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~a979ba6dd4b746caa1c1f0a102c949b2 | bsA.6_11_28-~26ee8baac0dd3f3353f289a8e936a01f | 0.000000**
                M0~a979ba6dd4b746caa1c1f0a102c949b2 | bsA1.6_11_28~f306d0024b4d508f7e5c7770a7cda9a5 | 0.000000**
                M0~a979ba6dd4b746caa1c1f0a102c949b2 | bsB.6_11_28-~580f44d1fd3d94e09427fd07883a5026 | 0.000000**
      bsA.6_11_28-~26ee8baac0dd3f3353f289a8e936a01f | bsB.6_11_28-~580f44d1fd3d94e09427fd07883a5026 | 0.000004**
      bsA1.6_11_28~f306d0024b4d508f7e5c7770a7cda9a5 | bsA.6_11_28-~26ee8baac0dd3f3353f289a8e936a01f | 0.078192
      bsA1.6_11_28~f306d0024b4d508f7e5c7770a7cda9a5 | bsB.6_11_28-~580f44d1fd3d94e09427fd07883a5026 | 0.000005**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.247

 - Model bsA.6_11_28-1_1_1
   * Marked branches
      ((BT_Cry7Ba1,NOV_Cry7Ba1_84.3_AFI42043.1),NOV_Cry7Ea2_99.9_AFI42038.1,((NOV_Cry7Ca1_86.8_AGM39664.1,NOV_Cry7Ca1_99.7_ABR67863.2),((((((BT_Cry19Aa1,BT_Cry19Ba1),(NOV_Cry19Ba1_74.0_AGV55021.1,BT_Cry19Ca1)),(BT_Cry52Ca1 #1,NOV_Cry52Ca1_62.9_AZJ24464.1 #1) #1),(BT_Cry52Aa1,BT_Cry52Ba1)),(BT_Cry54Aa1,NOV_Cry54Aa1_88.1_AFU17344.1)),BT_Cry7Cb1)));
   * Sites significantly caracterized
      codon position |   category
           65-  66   |   Relaxed (probability > 0.99)
           70-  71   |   Relaxed (probability > 0.99)
           74-  78   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.99)
           85-  87   |   Relaxed (probability > 0.99)
           89-  90   |   Relaxed (probability > 0.99)
           92-  93   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
           95-  98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
          103- 104   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.95)
          113- 116   |   Relaxed (probability > 0.99)
          119- 121   |   Relaxed (probability > 0.99)
          124- 128   |   Relaxed (probability > 0.99)
          131- 133   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.95)
          147- 148   |   Relaxed (probability > 0.99)
          151- 152   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.99)
          159- 160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
          166- 167   |   Relaxed (probability > 0.99)
          171- 172   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.99)
          176- 178   |   Relaxed (probability > 0.99)
          182- 183   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.95)
          192- 193   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.95)
          198- 202   |   Relaxed (probability > 0.99)
          204- 205   |   Relaxed (probability > 0.95)
          206- 212   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
               214   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
               219   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.95)
          230- 231   |   Relaxed (probability > 0.95)
          233- 234   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.95)
          236- 242   |   Relaxed (probability > 0.99)

 - Model bsB.6_11_28-1_1_1
   * Marked branches
      ((BT_Cry7Ba1,NOV_Cry7Ba1_84.3_AFI42043.1),NOV_Cry7Ea2_99.9_AFI42038.1,((NOV_Cry7Ca1_86.8_AGM39664.1,NOV_Cry7Ca1_99.7_ABR67863.2),((((((BT_Cry19Aa1,BT_Cry19Ba1),(NOV_Cry19Ba1_74.0_AGV55021.1,BT_Cry19Ca1)),(BT_Cry52Ca1 #1,NOV_Cry52Ca1_62.9_AZJ24464.1 #1) #1),(BT_Cry52Aa1,BT_Cry52Ba1)),(BT_Cry54Aa1,NOV_Cry54Aa1_88.1_AFU17344.1)),BT_Cry7Cb1)));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.99)
                 3   |   Conserved (probability > 0.95)
            5-  16   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.99)
           43-  44   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.95)
           50-  53   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.99)
                86   |   Positively-selected (probability > 0.95)
           95-  96   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.99)
          177- 178   |   Conserved (probability > 0.95)
               184   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.99)
          199- 200   |   Conserved (probability > 0.95)
          201- 202   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.95)
          206- 211   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
               233   |   Conserved (probability > 0.99)
               234   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.99)
               237   |   Conserved (probability > 0.95)
          238- 242   |   Conserved (probability > 0.99)
