Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~feead9503fde272d93298116aef91fb5)
  - processing model bsA (bsA~4b7279f9e8636deba7804e8f28d46a6c)
       marking branches 3

          ((((NOV_Cry52Ca1_62.9_AZJ24464.1,BT_Cry52Ca1),(BT_Cry52Ba1,BT_Cry52Aa1)),(BT_Cry19Ba1,BT_Cry19Aa1)),BT_Cry19Ca1 #1,NOV_Cry19Ba1_74.0_AGV55021.1);

  - processing model bsA1 (bsA1~f18ed9d9dc2ae1f46fa1578e3c137a66)
       marking branches 3

          ((((NOV_Cry52Ca1_62.9_AZJ24464.1,BT_Cry52Ca1),(BT_Cry52Ba1,BT_Cry52Aa1)),(BT_Cry19Ba1,BT_Cry19Aa1)),BT_Cry19Ca1 #1,NOV_Cry19Ba1_74.0_AGV55021.1);

  - processing model bsB (bsB~3a4d14bf71339ef5a088845562f294ea)
       marking branches 3

          ((((NOV_Cry52Ca1_62.9_AZJ24464.1,BT_Cry52Ca1),(BT_Cry52Ba1,BT_Cry52Aa1)),(BT_Cry19Ba1,BT_Cry19Aa1)),BT_Cry19Ca1 #1,NOV_Cry19Ba1_74.0_AGV55021.1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~feead9503fde272d93298116aef91fb5 |      bsA.3-1~55780b49028d8ffce514fc93ab69553c | 0.000000**
                M0~feead9503fde272d93298116aef91fb5 |     bsA1.3-1~150b6101beb0a3783259c21dceb32c02 | 0.000000**
                M0~feead9503fde272d93298116aef91fb5 |      bsB.3-1~410c5b3ade8f2c89f25406dbbab36216 | 0.000000**
           bsA.3-1~55780b49028d8ffce514fc93ab69553c |      bsB.3-1~410c5b3ade8f2c89f25406dbbab36216 | 0.000002**
          bsA1.3-1~150b6101beb0a3783259c21dceb32c02 |      bsA.3-1~55780b49028d8ffce514fc93ab69553c | 0.410416
          bsA1.3-1~150b6101beb0a3783259c21dceb32c02 |      bsB.3-1~410c5b3ade8f2c89f25406dbbab36216 | 0.000009**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.204

 - Model bsA.3-1
   * Marked branches
      ((((NOV_Cry52Ca1_62.9_AZJ24464.1,BT_Cry52Ca1),(BT_Cry52Ba1,BT_Cry52Aa1)),(BT_Cry19Ba1,BT_Cry19Aa1)),BT_Cry19Ca1 #1,NOV_Cry19Ba1_74.0_AGV55021.1);
   * Sites significantly caracterized
      codon position |   category
           36-  38   |   Relaxed (probability > 0.95)
           41-  42   |   Relaxed (probability > 0.95)
           44-  45   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.95)
           49-  50   |   Relaxed (probability > 0.95)
           52-  55   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.95)
           59-  60   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.95)
           68-  69   |   Relaxed (probability > 0.95)
           71-  72   |   Relaxed (probability > 0.95)
           74-  76   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.95)
           82-  84   |   Relaxed (probability > 0.95)
           86-  87   |   Relaxed (probability > 0.95)
           90-  92   |   Relaxed (probability > 0.95)
                98   |   Relaxed (probability > 0.95)
               102   |   Relaxed (probability > 0.95)
          107- 109   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.95)
          122- 123   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.95)
          127- 128   |   Relaxed (probability > 0.95)
          131- 132   |   Relaxed (probability > 0.95)
          136- 137   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.95)
          141- 142   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.95)
               150   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.95)
               161   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.95)
          165- 170   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.95)
               176   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.95)
          186- 189   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.95)
               202   |   Relaxed (probability > 0.95)
          206- 208   |   Relaxed (probability > 0.95)
          210- 216   |   Relaxed (probability > 0.95)

 - Model bsB.3-1
   * Marked branches
      ((((NOV_Cry52Ca1_62.9_AZJ24464.1,BT_Cry52Ca1),(BT_Cry52Ba1,BT_Cry52Aa1)),(BT_Cry19Ba1,BT_Cry19Aa1)),BT_Cry19Ca1 #1,NOV_Cry19Ba1_74.0_AGV55021.1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
            9-  11   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.99)
           14-  15   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
           41-  42   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
           53-  54   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.95)
           68-  69   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.95)
          166- 167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.99)
               173   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.99)
          186- 187   |   Conserved (probability > 0.99)
          188- 189   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.95)
          207- 208   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.95)
          214- 215   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
