Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~7fd60e7bbede32a9930e47036fdce136)
  - processing model bsA (bsA~c0cb503de74ba5d26c6406d1578b873c)
       marking branches 7

          ((BT_Cry14Aa1,(NOV_Cry14Aa1_41.1_PGW46198.1,(BT_Cry13Aa1,(NOV_Cry13Aa1_50.1_ANS46780.1,(NOV_Cry14Ab1_42.4_PGW46196.1 #1,NOV_Cry14Aa1_44.0_PGW42274.1))))),BT_Cry14Ab1,NOV_Cry14Ab1_85.6_AXE15628.1);

  - processing model bsA1 (bsA1~dac140f7b9199d8bcdda650a319ad492)
       marking branches 7

          ((BT_Cry14Aa1,(NOV_Cry14Aa1_41.1_PGW46198.1,(BT_Cry13Aa1,(NOV_Cry13Aa1_50.1_ANS46780.1,(NOV_Cry14Ab1_42.4_PGW46196.1 #1,NOV_Cry14Aa1_44.0_PGW42274.1))))),BT_Cry14Ab1,NOV_Cry14Ab1_85.6_AXE15628.1);

  - processing model bsB (bsB~9700d2b96719e3c88e8a941e3d533e59)
       marking branches 7

          ((BT_Cry14Aa1,(NOV_Cry14Aa1_41.1_PGW46198.1,(BT_Cry13Aa1,(NOV_Cry13Aa1_50.1_ANS46780.1,(NOV_Cry14Ab1_42.4_PGW46196.1 #1,NOV_Cry14Aa1_44.0_PGW42274.1))))),BT_Cry14Ab1,NOV_Cry14Ab1_85.6_AXE15628.1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~7fd60e7bbede32a9930e47036fdce136 |      bsA.7-1~6cfb53f0b180cc37906870d1f8a2931e | 0.000000**
                M0~7fd60e7bbede32a9930e47036fdce136 |     bsA1.7-1~70cb8359d82f2e19dfaea36839cd1395 | 0.000000**
                M0~7fd60e7bbede32a9930e47036fdce136 |      bsB.7-1~51cda1e4807a73d4093b2bb17baf2f00 | 0.000000**
           bsA.7-1~6cfb53f0b180cc37906870d1f8a2931e |      bsB.7-1~51cda1e4807a73d4093b2bb17baf2f00 | 0.000000**
          bsA1.7-1~70cb8359d82f2e19dfaea36839cd1395 |      bsA.7-1~6cfb53f0b180cc37906870d1f8a2931e | 1.000000
          bsA1.7-1~70cb8359d82f2e19dfaea36839cd1395 |      bsB.7-1~51cda1e4807a73d4093b2bb17baf2f00 | 0.000000**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.231

 - Model bsA.7-1
   * Marked branches
      ((BT_Cry14Aa1,(NOV_Cry14Aa1_41.1_PGW46198.1,(BT_Cry13Aa1,(NOV_Cry13Aa1_50.1_ANS46780.1,(NOV_Cry14Ab1_42.4_PGW46196.1 #1,NOV_Cry14Aa1_44.0_PGW42274.1))))),BT_Cry14Ab1,NOV_Cry14Ab1_85.6_AXE15628.1);
   * Sites significantly caracterized
      codon position |   category
               181   |   Relaxed (probability > 0.99)
          184- 190   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.99)
          197- 198   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.95)
          208- 209   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.99)
          215- 216   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.99)
          219- 220   |   Relaxed (probability > 0.95)
          221- 222   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.99)
               226   |   Relaxed (probability > 0.95)
          227- 228   |   Relaxed (probability > 0.99)
          230- 231   |   Relaxed (probability > 0.99)
          232- 233   |   Relaxed (probability > 0.95)

 - Model bsB.7-1
   * Marked branches
      ((BT_Cry14Aa1,(NOV_Cry14Aa1_41.1_PGW46198.1,(BT_Cry13Aa1,(NOV_Cry13Aa1_50.1_ANS46780.1,(NOV_Cry14Ab1_42.4_PGW46196.1 #1,NOV_Cry14Aa1_44.0_PGW42274.1))))),BT_Cry14Ab1,NOV_Cry14Ab1_85.6_AXE15628.1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                23   |   Positively-selected (probability > 0.95)
                33   |   Positively-selected (probability > 0.95)
                37   |   Positively-selected (probability > 0.95)
           60-  61   |   Positively-selected (probability > 0.95)
                63   |   Positively-selected (probability > 0.95)
                65   |   Positively-selected (probability > 0.95)
                68   |   Positively-selected (probability > 0.95)
           83-  84   |   Positively-selected (probability > 0.95)
                89   |   Positively-selected (probability > 0.95)
                91   |   Positively-selected (probability > 0.95)
                94   |   Positively-selected (probability > 0.95)
                98   |   Positively-selected (probability > 0.95)
          102- 103   |   Positively-selected (probability > 0.95)
          105- 106   |   Positively-selected (probability > 0.95)
          109- 110   |   Positively-selected (probability > 0.95)
               113   |   Positively-selected (probability > 0.95)
               117   |   Positively-selected (probability > 0.95)
               137   |   Positively-selected (probability > 0.95)
               141   |   Positively-selected (probability > 0.95)
               151   |   Positively-selected (probability > 0.95)
               155   |   Positively-selected (probability > 0.95)
          162- 163   |   Positively-selected (probability > 0.95)
          165- 168   |   Positively-selected (probability > 0.95)
               170   |   Positively-selected (probability > 0.95)
               176   |   Positively-selected (probability > 0.95)
               180   |   Positively-selected (probability > 0.95)
          183- 184   |   Positively-selected (probability > 0.95)
               191   |   Positively-selected (probability > 0.95)
               210   |   Positively-selected (probability > 0.95)
