Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~2cfdda4300d6603b12e15f402af649e8)
  - processing model bsA (bsA~0637e85452385be4aa785b48048264b4)
       marking branches 6

          ((BT_Cry32Ja1,BT_Cry32Qa1),((BT_Cry32Ea1,BT_Cry32Ea2),BT_Cry32Oa1 #1),(BT_Cry32Hb1,BT_Cry32Ha1));

  - processing model bsA1 (bsA1~ad35eddf4d578432582a7559480c97b4)
       marking branches 6

          ((BT_Cry32Ja1,BT_Cry32Qa1),((BT_Cry32Ea1,BT_Cry32Ea2),BT_Cry32Oa1 #1),(BT_Cry32Hb1,BT_Cry32Ha1));

  - processing model bsB (bsB~fc6f31884c3360033d1095f52d28ef98)
       marking branches 6

          ((BT_Cry32Ja1,BT_Cry32Qa1),((BT_Cry32Ea1,BT_Cry32Ea2),BT_Cry32Oa1 #1),(BT_Cry32Hb1,BT_Cry32Ha1));


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~2cfdda4300d6603b12e15f402af649e8 |      bsA.6-1~299e77d8cca4256e7b81fb749746d26c | 0.000000**
                M0~2cfdda4300d6603b12e15f402af649e8 |     bsA1.6-1~ef5e76148ce46d914aba75d8b044c3f6 | 0.000000**
                M0~2cfdda4300d6603b12e15f402af649e8 |      bsB.6-1~1a98f074db13ed42edb360b3ff649fa9 | 0.000000**
           bsA.6-1~299e77d8cca4256e7b81fb749746d26c |      bsB.6-1~1a98f074db13ed42edb360b3ff649fa9 | 0.001641**
          bsA1.6-1~ef5e76148ce46d914aba75d8b044c3f6 |      bsA.6-1~299e77d8cca4256e7b81fb749746d26c | 1.000000
          bsA1.6-1~ef5e76148ce46d914aba75d8b044c3f6 |      bsB.6-1~1a98f074db13ed42edb360b3ff649fa9 | 0.007036**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.570

 - Model bsA.6-1
   * Marked branches
      ((BT_Cry32Ja1,BT_Cry32Qa1),((BT_Cry32Ea1,BT_Cry32Ea2),BT_Cry32Oa1 #1),(BT_Cry32Hb1,BT_Cry32Ha1));
   * Sites significantly caracterized
      codon position |   category
          111- 125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
          128- 130   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
          138- 139   |   Relaxed (probability > 0.99)
          140- 142   |   Relaxed (probability > 0.95)
          143- 147   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
          151- 154   |   Relaxed (probability > 0.99)
          155- 156   |   Relaxed (probability > 0.95)
          157- 158   |   Relaxed (probability > 0.99)
          159- 160   |   Relaxed (probability > 0.95)
          161- 162   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
          167- 168   |   Relaxed (probability > 0.99)
          170- 174   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
          179- 180   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
          188- 190   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.99)
          196- 198   |   Relaxed (probability > 0.99)
          202- 204   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.95)
          209- 218   |   Relaxed (probability > 0.99)
          220- 221   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.99)
               230   |   Relaxed (probability > 0.99)

 - Model bsB.6-1
   * Marked branches
      ((BT_Cry32Ja1,BT_Cry32Qa1),((BT_Cry32Ea1,BT_Cry32Ea2),BT_Cry32Oa1 #1),(BT_Cry32Hb1,BT_Cry32Ha1));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
                 5   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
           11-  12   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.99)
           44-  45   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.95)
          139- 140   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.95)
          161- 162   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.95)
          170- 174   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.99)
          189- 190   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.95)
          196- 198   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.95)
          227- 228   |   Conserved (probability > 0.99)
               230   |   Conserved (probability > 0.99)
