Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8dd33f5d0f566faea91525f4b42421c8)
  - processing model M1 (M1~25619d254dc339eb12507eb203e6cb9c)
  - processing model M2 (M2~ff510294aae297feb0aad725ec177ef2)
  - processing model M3 (M3~50f523df18113b319b37da9e14dcfec0)
  - processing model M7 (M7~835fbd7eddd611607fb96db864bb464d)
  - processing model M8 (M8~1c94dccb10c612e40ff99bceae257612)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8dd33f5d0f566faea91525f4b42421c8 |           M1~25619d254dc339eb12507eb203e6cb9c | 0.000000**
                M0~8dd33f5d0f566faea91525f4b42421c8 |           M2~ff510294aae297feb0aad725ec177ef2 | 0.000000**
                M0~8dd33f5d0f566faea91525f4b42421c8 |           M3~50f523df18113b319b37da9e14dcfec0 | 0.000000**
                M0~8dd33f5d0f566faea91525f4b42421c8 |           M7~835fbd7eddd611607fb96db864bb464d | 0.000000**
                M0~8dd33f5d0f566faea91525f4b42421c8 |           M8~1c94dccb10c612e40ff99bceae257612 | 0.000000**
                M1~25619d254dc339eb12507eb203e6cb9c |           M2~ff510294aae297feb0aad725ec177ef2 | 1.000000
                M1~25619d254dc339eb12507eb203e6cb9c |           M3~50f523df18113b319b37da9e14dcfec0 | 0.000000**
                M1~25619d254dc339eb12507eb203e6cb9c |           M8~1c94dccb10c612e40ff99bceae257612 | 0.000000**
                M2~ff510294aae297feb0aad725ec177ef2 |           M3~50f523df18113b319b37da9e14dcfec0 | 0.000000**
                M7~835fbd7eddd611607fb96db864bb464d |           M2~ff510294aae297feb0aad725ec177ef2 | 1.000000
                M7~835fbd7eddd611607fb96db864bb464d |           M3~50f523df18113b319b37da9e14dcfec0 | 0.002943**
                M7~835fbd7eddd611607fb96db864bb464d |           M8~1c94dccb10c612e40ff99bceae257612 | 0.000647**
                M8~1c94dccb10c612e40ff99bceae257612 |           M3~50f523df18113b319b37da9e14dcfec0 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.234

 - Model M1
   * Average omega for all tree: 0.372
   * Sites significantly caracterized
      codon position |   category
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                11   |   Conserved (probability > 0.95)
           16-  20   |   Conserved (probability > 0.99)
           22-  23   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.99)
           33-  34   |   Conserved (probability > 0.99)
           36-  45   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.99)
           65-  66   |   Conserved (probability > 0.99)
                67   |   Conserved (probability > 0.95)
           68-  69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
           71-  73   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.95)
           75-  81   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
           92-  93   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
           96-  97   |   Conserved (probability > 0.99)
          100- 102   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.99)
          112- 114   |   Conserved (probability > 0.99)
          116- 121   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.99)
          131- 132   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.95)
          137- 138   |   Conserved (probability > 0.99)
          143- 147   |   Conserved (probability > 0.99)
          149- 152   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.308
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                15   |   Relaxed (probability > 0.99)
           18-  21   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.95)
           25-  26   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.95)
           39-  41   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
           49-  50   |   Relaxed (probability > 0.99)
           51-  52   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.99)
           61-  62   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
           68-  69   |   Relaxed (probability > 0.99)
           71-  73   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.99)
           86-  88   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
           99- 100   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.99)
          107- 109   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.99)
          117- 119   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
          124- 125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
          129- 130   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.95)
          146- 147   |   Relaxed (probability > 0.95)
          149- 151   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.286
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                25   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.311
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                25   |   Positively-selected (probability > 0.95)
                93   |   Conserved (probability > 0.95)
