Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~f5be8a1d78577ba6cb7e19c1fe01e6fe)
  - processing model M1 (M1~d622b7cae03bca1a76576e6ea5e0b3cd)
  - processing model M2 (M2~aa875ed4d579106560febfe35b164c7d)
  - processing model M3 (M3~c4159c5c2ebc246556cf90a785385d87)
  - processing model M7 (M7~84adfdee77bf6b773a3815a31e1b0479)
  - processing model M8 (M8~a8c483d618587eee5de516aecb53ec50)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~f5be8a1d78577ba6cb7e19c1fe01e6fe |           M1~d622b7cae03bca1a76576e6ea5e0b3cd | 0.000000**
                M0~f5be8a1d78577ba6cb7e19c1fe01e6fe |           M2~aa875ed4d579106560febfe35b164c7d | 0.000000**
                M0~f5be8a1d78577ba6cb7e19c1fe01e6fe |           M3~c4159c5c2ebc246556cf90a785385d87 | 0.000000**
                M0~f5be8a1d78577ba6cb7e19c1fe01e6fe |           M7~84adfdee77bf6b773a3815a31e1b0479 | 0.000000**
                M0~f5be8a1d78577ba6cb7e19c1fe01e6fe |           M8~a8c483d618587eee5de516aecb53ec50 | 0.000000**
                M1~d622b7cae03bca1a76576e6ea5e0b3cd |           M2~aa875ed4d579106560febfe35b164c7d | 0.000030**
                M1~d622b7cae03bca1a76576e6ea5e0b3cd |           M3~c4159c5c2ebc246556cf90a785385d87 | 0.000021**
                M1~d622b7cae03bca1a76576e6ea5e0b3cd |           M8~a8c483d618587eee5de516aecb53ec50 | 0.000005**
                M2~aa875ed4d579106560febfe35b164c7d |           M3~c4159c5c2ebc246556cf90a785385d87 | 0.058257
                M7~84adfdee77bf6b773a3815a31e1b0479 |           M2~aa875ed4d579106560febfe35b164c7d | 0.000014**
                M7~84adfdee77bf6b773a3815a31e1b0479 |           M3~c4159c5c2ebc246556cf90a785385d87 | 0.000010**
                M7~84adfdee77bf6b773a3815a31e1b0479 |           M8~a8c483d618587eee5de516aecb53ec50 | 0.000002**
                M8~a8c483d618587eee5de516aecb53ec50 |           M3~c4159c5c2ebc246556cf90a785385d87 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.437

 - Model M1
   * Average omega for all tree: 0.552
   * Sites significantly caracterized
      codon position |   category
   * Average omega for all tree: 1.067
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
            9-  11   |   Conserved (probability > 0.99)
           12-  13   |   Conserved (probability > 0.95)
                16   |   Positively-selected (probability > 0.99)
                24   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.95)
           27-  29   |   Conserved (probability > 0.99)
           31-  33   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.99)
           66-  71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.99)
           95-  96   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.99)
          106- 107   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.95)
               122   |   Positively-selected (probability > 0.99)
               134   |   Positively-selected (probability > 0.99)
               145   |   Conserved (probability > 0.95)
          147- 148   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.925
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
           27-  29   |   Relaxed (probability > 0.95)
           31-  33   |   Relaxed (probability > 0.95)
           38-  40   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
                66   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.99)
           68-  70   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
           95-  96   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.99)
          113- 114   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.99)
          128- 130   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
               150   |   Relaxed (probability > 0.95)
               152   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.491

 - Model M8
   * Average omega for all tree: 0.931
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                16   |   Positively-selected (probability > 0.99)
                47   |   Positively-selected (probability > 0.95)
                78   |   Positively-selected (probability > 0.95)
                82   |   Positively-selected (probability > 0.95)
               122   |   Positively-selected (probability > 0.99)
               134   |   Positively-selected (probability > 0.99)
