Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~b5b18a8b8d05d058c8aa614cd9032e78)
  - processing model bsA (bsA~5ad36939631c0f0e717af1d8749bbe8f)
       marking branches 9, 8, 18

          (((BT_Cry9Eb1,BT_Cry9Fa1),((BT_Cry9Bb1,BT_Cry9Ba1),((BT_Cry9Ed1 #1,BT_Cry9Ec1 #1) #1,(BT_Cry9Ea10,BT_Cry9Ee1)))),(BT_Cry9Dc1,BT_Cry9Db1),BT_Cry9Da1);

  - processing model bsA1 (bsA1~b390402bdb38ea69e8a9a05bb8fc671c)
       marking branches 9, 8, 18

          (((BT_Cry9Eb1,BT_Cry9Fa1),((BT_Cry9Bb1,BT_Cry9Ba1),((BT_Cry9Ed1 #1,BT_Cry9Ec1 #1) #1,(BT_Cry9Ea10,BT_Cry9Ee1)))),(BT_Cry9Dc1,BT_Cry9Db1),BT_Cry9Da1);

  - processing model bsB (bsB~cac74d2d80de22adfaa675fad4477cf4)
       marking branches 9, 8, 18

          (((BT_Cry9Eb1,BT_Cry9Fa1),((BT_Cry9Bb1,BT_Cry9Ba1),((BT_Cry9Ed1 #1,BT_Cry9Ec1 #1) #1,(BT_Cry9Ea10,BT_Cry9Ee1)))),(BT_Cry9Dc1,BT_Cry9Db1),BT_Cry9Da1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~b5b18a8b8d05d058c8aa614cd9032e78 | bsA.9_8_18-1~10ed7e7d093413d4daaa8f4b8b1332a9 | 0.000000**
                M0~b5b18a8b8d05d058c8aa614cd9032e78 | bsA1.9_8_18-~d3baf7d33faa36de574847bf81de723b | 0.000000**
                M0~b5b18a8b8d05d058c8aa614cd9032e78 | bsB.9_8_18-1~329777982aa5572a5f4a240e1640a637 | 0.000000**
      bsA.9_8_18-1~10ed7e7d093413d4daaa8f4b8b1332a9 | bsB.9_8_18-1~329777982aa5572a5f4a240e1640a637 | 0.000000**
      bsA1.9_8_18-~d3baf7d33faa36de574847bf81de723b | bsA.9_8_18-1~10ed7e7d093413d4daaa8f4b8b1332a9 | 1.000000
      bsA1.9_8_18-~d3baf7d33faa36de574847bf81de723b | bsB.9_8_18-1~329777982aa5572a5f4a240e1640a637 | 0.000000**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.179

 - Model bsA.9_8_18-1_1_1
   * Marked branches
      (((BT_Cry9Eb1,BT_Cry9Fa1),((BT_Cry9Bb1,BT_Cry9Ba1),((BT_Cry9Ed1 #1,BT_Cry9Ec1 #1) #1,(BT_Cry9Ea10,BT_Cry9Ee1)))),(BT_Cry9Dc1,BT_Cry9Db1),BT_Cry9Da1);
   * Sites significantly caracterized
      codon position |   category
      (((BT_Cry9Eb1,BT_Cry9Fa1),((BT_Cry9Bb1,BT_Cry9Ba1),((BT_Cry9Ed1 #1,BT_Cry9Ec1 #1) #1,(BT_Cry9Ea10,BT_Cry9Ee1)))),(BT_Cry9Dc1,BT_Cry9Db1),BT_Cry9Da1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 2   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
           14-  15   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.99)
           17-  18   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.99)
           22-  23   |   Relaxed (probability > 0.95)
           24-  25   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
           27-  30   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
           35-  36   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
           51-  55   |   Relaxed (probability > 0.99)
           59-  61   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.99)
           64-  65   |   Relaxed (probability > 0.95)
                66   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
           77-  78   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
           85-  86   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
           89-  91   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.99)
           94-  95   |   Relaxed (probability > 0.95)
           96- 101   |   Relaxed (probability > 0.99)
          103- 106   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
          115- 122   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
          126- 128   |   Relaxed (probability > 0.99)
          130- 137   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
          139- 140   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
          142- 145   |   Relaxed (probability > 0.99)
          149- 150   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.95)
          154- 155   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
          157- 158   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
          160- 165   |   Relaxed (probability > 0.99)
          168- 172   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
               178   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
          186- 187   |   Relaxed (probability > 0.99)
          190- 192   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.99)
          197- 200   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
          203- 205   |   Relaxed (probability > 0.99)

 - Model bsB.9_8_18-1_1_1
   * Marked branches
      (((BT_Cry9Eb1,BT_Cry9Fa1),((BT_Cry9Bb1,BT_Cry9Ba1),((BT_Cry9Ed1 #1,BT_Cry9Ec1 #1) #1,(BT_Cry9Ea10,BT_Cry9Ee1)))),(BT_Cry9Dc1,BT_Cry9Db1),BT_Cry9Da1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.95)
           28-  29   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.99)
           54-  55   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.95)
                66   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.95)
           85-  86   |   Conserved (probability > 0.95)
                91   |   Positively-selected (probability > 0.95)
                93   |   Conserved (probability > 0.95)
           97-  98   |   Conserved (probability > 0.95)
          100- 101   |   Conserved (probability > 0.95)
          103- 106   |   Conserved (probability > 0.95)
          116- 117   |   Conserved (probability > 0.95)
          119- 122   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.95)
          162- 163   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.95)
          191- 192   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.95)
