Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~88de574eea77af5cf2487d6c4ddb8133)
  - processing model bsA (bsA~86edc9171f57ef29bc610b985aaf1832)
       marking branches 4

          ((((BT_Cry24Ca1,BT_Cry24Da1),(NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1)),(BT_Cry59Ba1 #1,BT_Cry59Aa1)),NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1);

  - processing model bsA1 (bsA1~996b55a753ea149bade026ad78ac629d)
       marking branches 4

          ((((BT_Cry24Ca1,BT_Cry24Da1),(NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1)),(BT_Cry59Ba1 #1,BT_Cry59Aa1)),NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1);

  - processing model bsB (bsB~f35108054be7cd54228da33acef97d22)
       marking branches 4

          ((((BT_Cry24Ca1,BT_Cry24Da1),(NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1)),(BT_Cry59Ba1 #1,BT_Cry59Aa1)),NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~88de574eea77af5cf2487d6c4ddb8133 |      bsA.4-1~8b165fe6c93938ad2f51427f75cab12d | 0.000000**
                M0~88de574eea77af5cf2487d6c4ddb8133 |     bsA1.4-1~fa0fde4329ff662a61374ec6c9ba738e | 0.000000**
                M0~88de574eea77af5cf2487d6c4ddb8133 |      bsB.4-1~d863f5af6b4fab3f8c0fabe90fb85329 | 0.000000**
           bsA.4-1~8b165fe6c93938ad2f51427f75cab12d |      bsB.4-1~d863f5af6b4fab3f8c0fabe90fb85329 | 0.000030**
          bsA1.4-1~fa0fde4329ff662a61374ec6c9ba738e |      bsA.4-1~8b165fe6c93938ad2f51427f75cab12d | 1.000000
          bsA1.4-1~fa0fde4329ff662a61374ec6c9ba738e |      bsB.4-1~d863f5af6b4fab3f8c0fabe90fb85329 | 0.000166**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.503

 - Model bsA.4-1
   * Marked branches
      ((((BT_Cry24Ca1,BT_Cry24Da1),(NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1)),(BT_Cry59Ba1 #1,BT_Cry59Aa1)),NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1);
   * Sites significantly caracterized
      codon position |   category
           97-  99   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
          101- 102   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
          104- 105   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
          109- 110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
          116- 117   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
          125- 126   |   Relaxed (probability > 0.99)
          128- 129   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
          137- 138   |   Relaxed (probability > 0.99)
          140- 143   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
          153- 154   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.99)
          165- 167   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.99)
          183- 188   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.99)
          200- 201   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.95)
          206- 207   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.99)
          210- 211   |   Relaxed (probability > 0.95)
               214   |   Relaxed (probability > 0.95)
               216   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.95)
               225   |   Relaxed (probability > 0.99)
               226   |   Relaxed (probability > 0.95)
               238   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
          240- 241   |   Relaxed (probability > 0.99)

 - Model bsB.4-1
   * Marked branches
      ((((BT_Cry24Ca1,BT_Cry24Da1),(NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1)),(BT_Cry59Ba1 #1,BT_Cry59Aa1)),NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1);
