Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~e6b81a31e654179fb34cb8368b49977b)
  - processing model M1 (M1~0e54944f7095359bafbf52f387253468)
  - processing model M2 (M2~d449fa1ef57cff33acbd3b21ebdbbec4)
  - processing model M3 (M3~76f87b90b4da6460c0f277c747bc7760)
  - processing model M7 (M7~c544f803ee6f598e1f4481cef64b6362)
  - processing model M8 (M8~46044e23ea607023295c550ebcae3a7a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~e6b81a31e654179fb34cb8368b49977b |           M1~0e54944f7095359bafbf52f387253468 | 0.000000**
                M0~e6b81a31e654179fb34cb8368b49977b |           M2~d449fa1ef57cff33acbd3b21ebdbbec4 | 0.000000**
                M0~e6b81a31e654179fb34cb8368b49977b |           M3~76f87b90b4da6460c0f277c747bc7760 | 0.000000**
                M0~e6b81a31e654179fb34cb8368b49977b |           M7~c544f803ee6f598e1f4481cef64b6362 | 0.000000**
                M0~e6b81a31e654179fb34cb8368b49977b |           M8~46044e23ea607023295c550ebcae3a7a | 0.000000**
                M1~0e54944f7095359bafbf52f387253468 |           M2~d449fa1ef57cff33acbd3b21ebdbbec4 | 0.000563**
                M1~0e54944f7095359bafbf52f387253468 |           M3~76f87b90b4da6460c0f277c747bc7760 | 0.000001**
                M1~0e54944f7095359bafbf52f387253468 |           M8~46044e23ea607023295c550ebcae3a7a | 0.000000**
                M2~d449fa1ef57cff33acbd3b21ebdbbec4 |           M3~76f87b90b4da6460c0f277c747bc7760 | 0.000044**
                M7~c544f803ee6f598e1f4481cef64b6362 |           M2~d449fa1ef57cff33acbd3b21ebdbbec4 | 0.133865
                M7~c544f803ee6f598e1f4481cef64b6362 |           M3~76f87b90b4da6460c0f277c747bc7760 | 0.000121**
                M7~c544f803ee6f598e1f4481cef64b6362 |           M8~46044e23ea607023295c550ebcae3a7a | 0.000022**
                M8~46044e23ea607023295c550ebcae3a7a |           M3~76f87b90b4da6460c0f277c747bc7760 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.268

 - Model M1
   * Average omega for all tree: 0.407
   * Sites significantly caracterized
      codon position |   category
          148- 149   |   Relaxed (probability > 0.95)
          150- 153   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.681
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Conserved (probability > 0.95)
            7-   8   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
           10-  13   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.95)
           26-  35   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.95)
           68-  70   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
                84   |   Positively-selected (probability > 0.95)
                89   |   Positively-selected (probability > 0.99)
                93   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
           98-  99   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.95)
          109- 110   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.95)
          150- 152   |   Conserved (probability > 0.99)
          153- 154   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)

 - Model M3
   * Average omega for all tree: 0.506
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            4-   5   |   Relaxed (probability > 0.95)
            7-   8   |   Relaxed (probability > 0.95)
           10-  14   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.99)
           26-  33   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
           42-  43   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.95)
           62-  63   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.95)
           68-  70   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.99)
           82-  83   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
           92-  93   |   Relaxed (probability > 0.95)
           97-  99   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
          126- 127   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.99)
          130- 131   |   Relaxed (probability > 0.95)
               135   |   Relaxed (probability > 0.99)
          138- 139   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.99)
          150- 152   |   Relaxed (probability > 0.95)
          154- 155   |   Relaxed (probability > 0.95)
               157   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.320

 - Model M8
   * Average omega for all tree: 0.517
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                84   |   Positively-selected (probability > 0.95)
                89   |   Positively-selected (probability > 0.99)
               144   |   Positively-selected (probability > 0.95)
