Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~839f18d19d9602d8b53070116bb94aca)
  - processing model bsA (bsA~399360f000bf7c8be13471804e1bb21f)
       marking branches 10

          ((((BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1),BT_Cry50Aa1),((NOV_Cry52Ca1_62.9_AZJ24464.1 #1,(BT_Cry52Aa1,BT_Cry52Ba1)),BT_Cry52Ca1)),(NOV_Cry19Ba1_74.0_AGV55021.1,BT_Cry19Ba1),BT_Cry19Ca1);

  - processing model bsA1 (bsA1~2cbf94b5c46dabd03e16fb43058a363d)
       marking branches 10

          ((((BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1),BT_Cry50Aa1),((NOV_Cry52Ca1_62.9_AZJ24464.1 #1,(BT_Cry52Aa1,BT_Cry52Ba1)),BT_Cry52Ca1)),(NOV_Cry19Ba1_74.0_AGV55021.1,BT_Cry19Ba1),BT_Cry19Ca1);

  - processing model bsB (bsB~a123f9c8c620dbf58dbda0fc881121db)
       marking branches 10

          ((((BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1),BT_Cry50Aa1),((NOV_Cry52Ca1_62.9_AZJ24464.1 #1,(BT_Cry52Aa1,BT_Cry52Ba1)),BT_Cry52Ca1)),(NOV_Cry19Ba1_74.0_AGV55021.1,BT_Cry19Ba1),BT_Cry19Ca1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~839f18d19d9602d8b53070116bb94aca |     bsA.10-1~d2441dddc85e0dcc970482f946b9190f | 0.000000**
                M0~839f18d19d9602d8b53070116bb94aca |    bsA1.10-1~1a2d5fa0581eeb8cb83e9b0d470c94c6 | 0.000000**
                M0~839f18d19d9602d8b53070116bb94aca |     bsB.10-1~f844268f59bbaa95de2af6179703da97 | 0.000000**
          bsA.10-1~d2441dddc85e0dcc970482f946b9190f |     bsB.10-1~f844268f59bbaa95de2af6179703da97 | 0.574134
         bsA1.10-1~1a2d5fa0581eeb8cb83e9b0d470c94c6 |     bsA.10-1~d2441dddc85e0dcc970482f946b9190f | 0.026477*
         bsA1.10-1~1a2d5fa0581eeb8cb83e9b0d470c94c6 |     bsB.10-1~f844268f59bbaa95de2af6179703da97 | 0.072788

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.413

 - Model bsA.10-1
   * Marked branches
      ((((BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1),BT_Cry50Aa1),((NOV_Cry52Ca1_62.9_AZJ24464.1 #1,(BT_Cry52Aa1,BT_Cry52Ba1)),BT_Cry52Ca1)),(NOV_Cry19Ba1_74.0_AGV55021.1,BT_Cry19Ba1),BT_Cry19Ca1);

 - Model bsA1.10-1
   * Marked branches
      ((((BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1),BT_Cry50Aa1),((NOV_Cry52Ca1_62.9_AZJ24464.1 #1,(BT_Cry52Aa1,BT_Cry52Ba1)),BT_Cry52Ca1)),(NOV_Cry19Ba1_74.0_AGV55021.1,BT_Cry19Ba1),BT_Cry19Ca1);
   * Sites significantly caracterized
      codon position |   category
          199- 202   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.95)
          205- 206   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.99)
          209- 210   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.95)

 - Model bsB.10-1
   * Marked branches
      ((((BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1),BT_Cry50Aa1),((NOV_Cry52Ca1_62.9_AZJ24464.1 #1,(BT_Cry52Aa1,BT_Cry52Ba1)),BT_Cry52Ca1)),(NOV_Cry19Ba1_74.0_AGV55021.1,BT_Cry19Ba1),BT_Cry19Ca1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 8   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.95)
                66   |   Conserved (probability > 0.99)
                67   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.95)
           96-  97   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.95)
          116- 118   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
          132- 133   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.95)
          194- 195   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.99)
               200   |   Positively-selected (probability > 0.95)
          201- 202   |   Conserved (probability > 0.99)
          205- 206   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.99)
          209- 210   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.99)
