Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8c041123143bdef112a279d99c8073a6)
  - processing model M1 (M1~3e7fbfc633f0495a87e9965de0febe90)
  - processing model M2 (M2~22c6cd60b62e69d3a66fd06876ee4266)
  - processing model M3 (M3~546cb29a9dc95bb0683d70ff09d81d95)
  - processing model M7 (M7~976437a413c773de230ad57540d52a19)
  - processing model M8 (M8~9c3a4911522b727174b140d4d26c382f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8c041123143bdef112a279d99c8073a6 |           M1~3e7fbfc633f0495a87e9965de0febe90 | 0.000000**
                M0~8c041123143bdef112a279d99c8073a6 |           M2~22c6cd60b62e69d3a66fd06876ee4266 | 0.000000**
                M0~8c041123143bdef112a279d99c8073a6 |           M3~546cb29a9dc95bb0683d70ff09d81d95 | 0.000000**
                M0~8c041123143bdef112a279d99c8073a6 |           M7~976437a413c773de230ad57540d52a19 | 0.000000**
                M0~8c041123143bdef112a279d99c8073a6 |           M8~9c3a4911522b727174b140d4d26c382f | 0.000000**
                M1~3e7fbfc633f0495a87e9965de0febe90 |           M2~22c6cd60b62e69d3a66fd06876ee4266 | 0.000000**
                M1~3e7fbfc633f0495a87e9965de0febe90 |           M3~546cb29a9dc95bb0683d70ff09d81d95 | 0.000000**
                M1~3e7fbfc633f0495a87e9965de0febe90 |           M8~9c3a4911522b727174b140d4d26c382f | 0.000000**
                M2~22c6cd60b62e69d3a66fd06876ee4266 |           M3~546cb29a9dc95bb0683d70ff09d81d95 | 0.000753**
                M7~976437a413c773de230ad57540d52a19 |           M2~22c6cd60b62e69d3a66fd06876ee4266 | 0.000000**
                M7~976437a413c773de230ad57540d52a19 |           M3~546cb29a9dc95bb0683d70ff09d81d95 | 0.000000**
                M7~976437a413c773de230ad57540d52a19 |           M8~9c3a4911522b727174b140d4d26c382f | 0.000000**
                M8~9c3a4911522b727174b140d4d26c382f |           M3~546cb29a9dc95bb0683d70ff09d81d95 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.626

 - Model M1
   * Average omega for all tree: 0.489
   * Sites significantly caracterized
      codon position |   category
                 4   |   Conserved (probability > 0.95)
                 5   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.99)
           12-  14   |   Conserved (probability > 0.99)
                22   |   Positively-selected (probability > 0.99)
                28   |   Positively-selected (probability > 0.99)
                29   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.99)
           36-  38   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.95)
                42   |   Positively-selected (probability > 0.95)
                43   |   Conserved (probability > 0.95)
                47   |   Positively-selected (probability > 0.99)
           50-  51   |   Conserved (probability > 0.95)
           52-  53   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
                58   |   Positively-selected (probability > 0.95)
                61   |   Conserved (probability > 0.99)
           65-  66   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.95)
           72-  73   |   Positively-selected (probability > 0.99)
                74   |   Positively-selected (probability > 0.95)
                75   |   Conserved (probability > 0.95)
                76   |   Positively-selected (probability > 0.99)
                89   |   Positively-selected (probability > 0.95)
                92   |   Positively-selected (probability > 0.95)
                94   |   Conserved (probability > 0.99)
           95-  96   |   Positively-selected (probability > 0.99)
                98   |   Positively-selected (probability > 0.95)
               101   |   Positively-selected (probability > 0.99)
               111   |   Positively-selected (probability > 0.95)
               112   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.99)
          126- 127   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.99)
               135   |   Positively-selected (probability > 0.99)
               140   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.95)

 - Model M3
   * Average omega for all tree: 1.228
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)
            5-   6   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
                28   |   Relaxed (probability > 0.99)
           30-  31   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.95)
           55-  58   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.95)
           71-  74   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
           87-  89   |   Relaxed (probability > 0.99)
           91-  92   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
           95-  98   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.99)
          107- 108   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.95)
               111   |   Relaxed (probability > 0.99)
          113- 114   |   Relaxed (probability > 0.95)
          121- 122   |   Relaxed (probability > 0.99)
          124- 125   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.95)
          135- 139   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.483

 - Model M8
   * Average omega for all tree: 1.246
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                22   |   Positively-selected (probability > 0.99)
                28   |   Positively-selected (probability > 0.99)
                42   |   Positively-selected (probability > 0.95)
                47   |   Positively-selected (probability > 0.99)
                58   |   Positively-selected (probability > 0.99)
           72-  74   |   Positively-selected (probability > 0.99)
                76   |   Positively-selected (probability > 0.99)
                88   |   Positively-selected (probability > 0.95)
                89   |   Positively-selected (probability > 0.99)
                92   |   Positively-selected (probability > 0.99)
           95-  96   |   Positively-selected (probability > 0.99)
                97   |   Positively-selected (probability > 0.95)
                98   |   Positively-selected (probability > 0.99)
               101   |   Positively-selected (probability > 0.99)
               111   |   Positively-selected (probability > 0.99)
               135   |   Positively-selected (probability > 0.99)
               136   |   Positively-selected (probability > 0.95)
               138   |   Positively-selected (probability > 0.95)
