Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8b4c318640e9f4fefdc67cee16ae9547)
  - processing model bsA (bsA~875d2b58d00580eb0e2e10d1e0059baa)
       marking branches 8

          ((BT_Cry9Ea10,BT_Cry9Ea7),(((BT_Cry9Ee1 #1,BT_Cry9Ca1),(BT_Cry9Ec1,BT_Cry9Ed1)),BT_Cry9Eb1),BT_Cry9Ea5);

  - processing model bsA1 (bsA1~891a49403bd6042e276909264cc04d90)
       marking branches 8

          ((BT_Cry9Ea10,BT_Cry9Ea7),(((BT_Cry9Ee1 #1,BT_Cry9Ca1),(BT_Cry9Ec1,BT_Cry9Ed1)),BT_Cry9Eb1),BT_Cry9Ea5);

  - processing model bsB (bsB~2723f021776c39e6cdd4752865e7cf72)
       marking branches 8

          ((BT_Cry9Ea10,BT_Cry9Ea7),(((BT_Cry9Ee1 #1,BT_Cry9Ca1),(BT_Cry9Ec1,BT_Cry9Ed1)),BT_Cry9Eb1),BT_Cry9Ea5);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8b4c318640e9f4fefdc67cee16ae9547 |      bsA.8-1~fcaa2d02cd3ad54ca6028adae3543061 | 0.000000**
                M0~8b4c318640e9f4fefdc67cee16ae9547 |     bsA1.8-1~3b80118c6cd2b225cb38d507a26c36f8 | 0.000000**
                M0~8b4c318640e9f4fefdc67cee16ae9547 |      bsB.8-1~56d7bc58f5a769df04300ea6a4c9e1c3 | 0.000000**
           bsA.8-1~fcaa2d02cd3ad54ca6028adae3543061 |      bsB.8-1~56d7bc58f5a769df04300ea6a4c9e1c3 | 0.105984
          bsA1.8-1~3b80118c6cd2b225cb38d507a26c36f8 |      bsA.8-1~fcaa2d02cd3ad54ca6028adae3543061 | 0.000863**
          bsA1.8-1~3b80118c6cd2b225cb38d507a26c36f8 |      bsB.8-1~56d7bc58f5a769df04300ea6a4c9e1c3 | 0.001052**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.197

 - Model bsA.8-1
   * Marked branches
      ((BT_Cry9Ea10,BT_Cry9Ea7),(((BT_Cry9Ee1 #1,BT_Cry9Ca1),(BT_Cry9Ec1,BT_Cry9Ed1)),BT_Cry9Eb1),BT_Cry9Ea5);
   * Sites significantly caracterized
      codon position |   category
               128   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.95)
               153   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.95)
          162- 164   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.99)
          168- 169   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.95)
          178- 180   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.99)
          189- 192   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.99)
          202- 203   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.99)

 - Model bsA1.8-1
   * Marked branches
      ((BT_Cry9Ea10,BT_Cry9Ea7),(((BT_Cry9Ee1 #1,BT_Cry9Ca1),(BT_Cry9Ec1,BT_Cry9Ed1)),BT_Cry9Eb1),BT_Cry9Ea5);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   7   |   Relaxed (probability > 0.95)
           10-  18   |   Relaxed (probability > 0.95)
           20-  21   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.95)
           25-  27   |   Relaxed (probability > 0.95)
           30-  33   |   Relaxed (probability > 0.95)
           35-  37   |   Relaxed (probability > 0.95)
           39-  41   |   Relaxed (probability > 0.95)
           43-  44   |   Relaxed (probability > 0.95)
           46-  48   |   Relaxed (probability > 0.95)
           50-  52   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.95)
           56-  58   |   Relaxed (probability > 0.95)
           61-  63   |   Relaxed (probability > 0.95)
           70-  71   |   Relaxed (probability > 0.95)
           77-  80   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.95)
           94-  96   |   Relaxed (probability > 0.95)
           98-  99   |   Relaxed (probability > 0.95)
          105- 106   |   Relaxed (probability > 0.95)
          110- 112   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.95)
          121- 123   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.95)
               141   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.95)
          162- 165   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.95)
          177- 182   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.95)
          189- 191   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.95)
          199- 200   |   Relaxed (probability > 0.95)
          202- 203   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.95)

 - Model bsB.8-1
   * Marked branches
      ((BT_Cry9Ea10,BT_Cry9Ea7),(((BT_Cry9Ee1 #1,BT_Cry9Ca1),(BT_Cry9Ec1,BT_Cry9Ed1)),BT_Cry9Eb1),BT_Cry9Ea5);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.95)
                 5   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.95)
                66   |   Positively-selected (probability > 0.95)
                78   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
          178- 180   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.95)
