Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8b4c318640e9f4fefdc67cee16ae9547)
  - processing model bsA (bsA~875d2b58d00580eb0e2e10d1e0059baa)
       marking branches 1

          ((BT_Cry9Ea10,BT_Cry9Ea7),(((BT_Cry9Ee1,BT_Cry9Ca1 #1),(BT_Cry9Ec1,BT_Cry9Ed1)),BT_Cry9Eb1),BT_Cry9Ea5);

  - processing model bsA1 (bsA1~891a49403bd6042e276909264cc04d90)
       marking branches 1

          ((BT_Cry9Ea10,BT_Cry9Ea7),(((BT_Cry9Ee1,BT_Cry9Ca1 #1),(BT_Cry9Ec1,BT_Cry9Ed1)),BT_Cry9Eb1),BT_Cry9Ea5);

  - processing model bsB (bsB~2723f021776c39e6cdd4752865e7cf72)
       marking branches 1

          ((BT_Cry9Ea10,BT_Cry9Ea7),(((BT_Cry9Ee1,BT_Cry9Ca1 #1),(BT_Cry9Ec1,BT_Cry9Ed1)),BT_Cry9Eb1),BT_Cry9Ea5);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8b4c318640e9f4fefdc67cee16ae9547 |      bsA.1-1~2db5bc7685948d1c007c9e90855b866a | 0.000000**
                M0~8b4c318640e9f4fefdc67cee16ae9547 |     bsA1.1-1~f69da60002fdeafb984da5d4a16dfdac | 0.000000**
                M0~8b4c318640e9f4fefdc67cee16ae9547 |      bsB.1-1~a7a60e37b6bda883a1b63c783072559e | 0.000000**
           bsA.1-1~2db5bc7685948d1c007c9e90855b866a |      bsB.1-1~a7a60e37b6bda883a1b63c783072559e | 0.000482**
          bsA1.1-1~f69da60002fdeafb984da5d4a16dfdac |      bsA.1-1~2db5bc7685948d1c007c9e90855b866a | 1.000000
          bsA1.1-1~f69da60002fdeafb984da5d4a16dfdac |      bsB.1-1~a7a60e37b6bda883a1b63c783072559e | 0.002259**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.197

 - Model bsA.1-1
   * Marked branches
      ((BT_Cry9Ea10,BT_Cry9Ea7),(((BT_Cry9Ee1,BT_Cry9Ca1 #1),(BT_Cry9Ec1,BT_Cry9Ed1)),BT_Cry9Eb1),BT_Cry9Ea5);
   * Sites significantly caracterized
      codon position |   category
            2-   3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
            5-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
           10-  12   |   Relaxed (probability > 0.99)
           13-  14   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           17-  18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
           20-  21   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.99)
           25-  27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.95)
           31-  33   |   Relaxed (probability > 0.99)
           35-  36   |   Relaxed (probability > 0.99)
           37-  38   |   Relaxed (probability > 0.95)
           39-  41   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
           43-  44   |   Relaxed (probability > 0.99)
           45-  46   |   Relaxed (probability > 0.95)
           47-  48   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.99)
           55-  56   |   Relaxed (probability > 0.95)
           57-  58   |   Relaxed (probability > 0.99)
           61-  63   |   Relaxed (probability > 0.95)
           70-  71   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.95)
           77-  78   |   Relaxed (probability > 0.99)
           79-  80   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
           94-  95   |   Relaxed (probability > 0.99)
           96-  98   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.99)
          102- 103   |   Relaxed (probability > 0.95)
               105   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
               111   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.99)
          115- 117   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.99)
          121- 122   |   Relaxed (probability > 0.99)
          123- 124   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
          162- 164   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
          178- 182   |   Relaxed (probability > 0.99)
          185- 187   |   Relaxed (probability > 0.99)
          189- 192   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.99)
          196- 197   |   Relaxed (probability > 0.95)
          198- 200   |   Relaxed (probability > 0.99)
          202- 203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
               206   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.99)

 - Model bsB.1-1
   * Marked branches
      ((BT_Cry9Ea10,BT_Cry9Ea7),(((BT_Cry9Ee1,BT_Cry9Ca1 #1),(BT_Cry9Ec1,BT_Cry9Ed1)),BT_Cry9Eb1),BT_Cry9Ea5);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1- 208   |   Positively-selected (probability > 0.99)
