Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8eead59a2f06b2836bd5eab62435c64a)
  - processing model bsA (bsA~abb82a8ca42e017387f5582aca493370)
       marking branches 5

          ((BT_Cry13Aa1,((BT_Cry14Ab1,BT_Cry14Aa1),NOV_Cry14Ab1_85.6_AXE15628.1)),((NOV_Cry14Aa1_41.1_PGW46198.1 #1,NOV_Cry14Ab1_42.4_PGW46196.1),NOV_Cry14Aa1_44.0_PGW42274.1),NOV_Cry13Aa1_50.1_ANS46780.1);

  - processing model bsA1 (bsA1~d012737176b72f5f37af68f15103f8f4)
       marking branches 5

          ((BT_Cry13Aa1,((BT_Cry14Ab1,BT_Cry14Aa1),NOV_Cry14Ab1_85.6_AXE15628.1)),((NOV_Cry14Aa1_41.1_PGW46198.1 #1,NOV_Cry14Ab1_42.4_PGW46196.1),NOV_Cry14Aa1_44.0_PGW42274.1),NOV_Cry13Aa1_50.1_ANS46780.1);

  - processing model bsB (bsB~35ca6f8cc33c17c83fadeb1d2e3deaf5)
       marking branches 5

          ((BT_Cry13Aa1,((BT_Cry14Ab1,BT_Cry14Aa1),NOV_Cry14Ab1_85.6_AXE15628.1)),((NOV_Cry14Aa1_41.1_PGW46198.1 #1,NOV_Cry14Ab1_42.4_PGW46196.1),NOV_Cry14Aa1_44.0_PGW42274.1),NOV_Cry13Aa1_50.1_ANS46780.1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8eead59a2f06b2836bd5eab62435c64a |      bsA.5-1~bd675933a5a17f650c182db464dc1248 | 0.000000**
                M0~8eead59a2f06b2836bd5eab62435c64a |     bsA1.5-1~c1ee873d5a637958d2e8c5fc51161aca | 0.000000**
                M0~8eead59a2f06b2836bd5eab62435c64a |      bsB.5-1~0dee65021d3b39f7015fdce44682d7cd | 0.000000**
           bsA.5-1~bd675933a5a17f650c182db464dc1248 |      bsB.5-1~0dee65021d3b39f7015fdce44682d7cd | 0.000002**
          bsA1.5-1~c1ee873d5a637958d2e8c5fc51161aca |      bsA.5-1~bd675933a5a17f650c182db464dc1248 | 0.000208**
          bsA1.5-1~c1ee873d5a637958d2e8c5fc51161aca |      bsB.5-1~0dee65021d3b39f7015fdce44682d7cd | 0.000000**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.212

 - Model bsA.5-1
   * Marked branches
      ((BT_Cry13Aa1,((BT_Cry14Ab1,BT_Cry14Aa1),NOV_Cry14Ab1_85.6_AXE15628.1)),((NOV_Cry14Aa1_41.1_PGW46198.1 #1,NOV_Cry14Ab1_42.4_PGW46196.1),NOV_Cry14Aa1_44.0_PGW42274.1),NOV_Cry13Aa1_50.1_ANS46780.1);
   * Sites significantly caracterized
      codon position |   category
                14   |   Relaxed (probability > 0.95)
           15-  17   |   Relaxed (probability > 0.99)
           18-  19   |   Relaxed (probability > 0.95)
           20-  21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.99)
           43-  45   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           47-  50   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
           59-  60   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
                69   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.99)
           92-  96   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
           99- 100   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
          102- 104   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
          107- 110   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.95)
          131- 132   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.99)
          147- 148   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.99)
          157- 158   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.99)
          164- 165   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
               179   |   Relaxed (probability > 0.99)
          184- 186   |   Relaxed (probability > 0.95)
          187- 190   |   Relaxed (probability > 0.99)
          192- 193   |   Relaxed (probability > 0.95)
          195- 199   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.95)
          210- 211   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.95)
               215   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
          226- 227   |   Relaxed (probability > 0.99)
          229- 232   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.95)
               234   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
               237   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.95)
               241   |   Relaxed (probability > 0.99)

 - Model bsB.5-1
   * Marked branches
      ((BT_Cry13Aa1,((BT_Cry14Ab1,BT_Cry14Aa1),NOV_Cry14Ab1_85.6_AXE15628.1)),((NOV_Cry14Aa1_41.1_PGW46198.1 #1,NOV_Cry14Ab1_42.4_PGW46196.1),NOV_Cry14Aa1_44.0_PGW42274.1),NOV_Cry13Aa1_50.1_ANS46780.1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.95)
            3-   4   |   Positively-selected (probability > 0.95)
                 5   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.99)
          131- 132   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.99)
               162   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.99)
          195- 197   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.99)
               217   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.95)
          226- 227   |   Conserved (probability > 0.95)
          229- 230   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.99)
               232   |   Positively-selected (probability > 0.99)
               234   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.99)
